date, open, high, low, close, volume
2011-11-08 00:00:00,127.4,128.41,126.16,128.3,370696
2011-11-09 00:00:00,125.32,125.88,123.32,123.54,648565
2011-11-10 00:00:00,125.22,125.36,123.46,124.77,485116
2011-11-11 00:00:00,126.26,127.41,126.24,127.1,351054
2011-11-14 00:00:00,126.6,126.76,125.38,125.88,331682
2011-11-15 00:00:00,125.56,127.17,125.15,126.58,464429
2011-11-16 00:00:00,125.24,126.75,124.32,124.48,683277
2011-11-17 00:00:00,124.27,124.54,121.68,122.5,719703
2011-11-18 00:00:00,122.9,123.11,121.91,122.38,395428
2011-11-21 00:00:00,120.56,120.72,119.09,120.05,547344
2011-11-22 00:00:00,119.82,120.48,118.92,119.57,491312
2011-11-23 00:00:00,116.93,116.93,116.93,116.93,0
2011-11-25 00:00:00,116.79,118.03,116.64,116.64,223852
2011-11-28 00:00:00,119.92,120.51,119.26,120.04,616987
2011-11-29 00:00:00,120.44,121.25,120.02,120.47,552875
2011-11-30 00:00:00,123.87,125.62,123.66,125.23,1288638
2011-12-01 00:00:00,125.25,126.06,124.85,125.36,609030
2011-12-02 00:00:00,126.56,126.91,125.22,125.32,660613
2011-12-05 00:00:00,127.29,127.61,125.89,126.63,887556
2011-12-06 00:00:00,126.63,127.53,126.21,126.7,526983
2011-12-07 00:00:00,126.24,127.67,125.41,127.1,647264
2011-12-08 00:00:00,126.33,126.6,124.09,124.41,632196
2011-12-09 00:00:00,124.93,126.79,124.83,126.46,541763
2011-12-12 00:00:00,125.4,125.4,123.6,124.64,780631
2011-12-13 00:00:00,125.32,125.99,122.88,123.49,695619
2011-12-14 00:00:00,123.01,123.42,121.88,122.05,1089846
2011-12-15 00:00:00,123.48,123.6,122.43,122.59,781015
2011-12-16 00:00:00,123.43,124.09,122.49,122.82,1258628
2011-12-19 00:00:00,123.24,123.49,121.22,121.48,884427
2011-12-20 00:00:00,123.36,125.31,123.36,125.12,1202686
2011-12-21 00:00:00,125.08,125.56,123.96,125.32,735204
2011-12-22 00:00:00,125.03,125.8,124.78,125.74,347329
2011-12-23 00:00:00,126.8,126.8,126.8,126.8,0
2011-12-27 00:00:00,126.62,127.24,126.52,126.88,360343
2011-12-28 00:00:00,126.91,126.97,125.18,125.35,628412
2011-12-29 00:00:00,125.7,126.68,125.62,126.54,287407
2011-12-30 00:00:00,125.96,125.96,125.96,125.96,0
2012-01-03 00:00:00,128.23,128.82,127.9,128.02,1613502
2012-01-04 00:00:00,127.66,128.24,127.16,128.13,430818
2012-01-05 00:00:00,127.49,128.67,126.88,128.49,823190
2012-01-06 00:00:00,128.63,128.63,127.74,128.27,380164
2012-01-09 00:00:00,128.47,128.62,127.87,128.37,611393
2012-01-10 00:00:00,129.82,130.09,129.41,129.59,689476
2012-01-11 00:00:00,129.22,129.83,128.98,129.69,687887
2012-01-12 00:00:00,129.99,130.15,129.0,130.0,479162
2012-01-13 00:00:00,129.5,129.5,129.5,129.5,0
2012-01-17 00:00:00,130.51,130.75,129.51,129.75,591195
2012-01-18 00:00:00,129.76,131.28,129.54,131.22,408696
2012-01-19 00:00:00,131.66,132.02,131.28,131.94,579445
2012-01-20 00:00:00,131.7,131.99,131.38,131.91,457510
2012-01-23 00:00:00,131.97,132.7,131.46,132.03,799770
2012-01-24 00:00:00,131.27,131.94,131.07,131.91,318822
2012-01-25 00:00:00,131.69,133.32,131.22,133.01,595828
2012-01-26 00:00:00,133.63,133.83,131.82,132.33,449611
2012-01-27 00:00:00,131.73,132.49,131.64,132.18,337990
2012-01-30 00:00:00,130.97,131.88,130.53,131.79,550080
2012-01-31 00:00:00,132.5,132.64,131.14,131.77,628083
2012-02-01 00:00:00,132.77,133.58,132.6,132.86,759473
2012-02-03 00:00:00,134.48,135.09,134.26,135.04,1185197
2012-02-06 00:00:00,134.49,134.96,134.35,134.87,379796
2012-02-07 00:00:00,134.64,135.48,134.12,135.23,310739
2012-02-08 00:00:00,135.35,135.68,134.79,135.63,391615
2012-02-09 00:00:00,135.9,136.05,135.04,135.82,692432
2012-02-10 00:00:00,134.67,134.94,134.32,134.88,418928
2012-02-13 00:00:00,135.69,135.98,135.24,135.82,315655
2012-02-14 00:00:00,135.39,135.73,134.74,135.67,541544
2012-02-15 00:00:00,136.11,136.31,134.78,135.07,1034499
2012-02-16 00:00:00,135.05,136.64,134.83,136.52,424359
2012-02-17 00:00:00,137.0,137.05,136.44,136.85,471414
2012-02-21 00:00:00,137.19,137.53,136.53,136.95,386960
2012-02-22 00:00:00,136.72,137.01,136.28,136.49,332834
2012-02-23 00:00:00,136.43,137.2,135.98,137.14,827667
2012-02-24 00:00:00,137.39,137.67,137.12,137.37,314824
2012-02-27 00:00:00,136.51,138.0,136.28,137.67,470229
2012-02-28 00:00:00,137.7,138.13,137.43,138.05,341861
2012-02-29 00:00:00,138.2,138.67,137.2,137.32,777293
2012-03-01 00:00:00,137.77,138.47,137.63,138.21,873487
2012-03-02 00:00:00,138.17,138.28,137.49,137.85,294711
2012-03-05 00:00:00,137.54,137.66,136.78,137.28,303975
2012-03-06 00:00:00,135.79,135.87,134.84,135.16,471147
2012-03-07 00:00:00,135.56,136.37,135.44,136.18,361542
2012-03-08 00:00:00,137.0,137.8,136.73,137.45,444264
2012-03-09 00:00:00,137.85,138.41,137.64,138.05,442654
2012-03-12 00:00:00,138.09,138.2,137.59,138.07,427079
2012-03-13 00:00:00,138.81,140.6,138.59,140.56,556571
2012-03-14 00:00:00,140.63,140.94,139.99,140.38,338119
2012-03-15 00:00:00,140.61,141.27,140.3,141.22,455597
2012-03-16 00:00:00,141.5,141.58,141.15,141.41,529621
2012-03-19 00:00:00,141.31,142.4,141.25,141.99,422473
2012-03-20 00:00:00,141.17,141.73,140.78,141.56,366706
2012-03-21 00:00:00,141.63,141.77,141.06,141.3,462974
2012-03-22 00:00:00,140.24,140.65,139.88,140.28,582868
2012-03-23 00:00:00,140.45,140.92,139.67,140.81,395988
2012-03-26 00:00:00,141.14,142.06,141.11,142.06,444346
2012-03-27 00:00:00,142.32,142.32,141.6,141.67,400096
2012-03-28 00:00:00,141.61,141.72,140.14,141.0,519191
2012-03-29 00:00:00,140.11,140.91,139.59,140.71,612717
2012-03-30 00:00:00,141.43,141.55,140.6,141.21,488730
2012-04-02 00:00:00,141.13,142.7,140.88,142.32,668414
2012-04-03 00:00:00,142.12,142.36,140.93,141.78,696858
2012-04-04 00:00:00,140.64,140.83,139.86,140.27,796664
2012-04-05 00:00:00,139.88,140.69,139.79,140.3,332285
2012-04-09 00:00:00,138.49,139.27,138.33,138.69,342401
2012-04-10 00:00:00,138.45,138.76,136.25,136.37,1221401
2012-04-11 00:00:00,137.8,138.03,137.25,137.43,671484
2012-04-12 00:00:00,137.59,139.39,137.55,139.33,589487
2012-04-13 00:00:00,138.95,138.96,137.51,137.61,549021
2012-04-16 00:00:00,138.36,138.51,137.09,137.48,892278
2012-04-17 00:00:00,138.32,139.84,138.2,139.57,433337
2012-04-18 00:00:00,138.98,139.54,138.9,139.11,327388
2012-04-19 00:00:00,139.1,139.63,137.59,138.28,923522
2012-04-20 00:00:00,138.8,139.31,138.38,138.4,520578
2012-04-23 00:00:00,137.0,137.38,136.43,137.28,492540
2012-04-24 00:00:00,137.43,138.13,137.32,137.79,521692
2012-04-25 00:00:00,139.2,139.73,139.05,139.73,674694
2012-04-26 00:00:00,139.43,140.81,139.33,140.66,427108
2012-04-27 00:00:00,141.11,141.27,140.32,140.91,454529
2012-04-30 00:00:00,140.62,140.71,140.01,140.28,844758
2012-05-01 00:00:00,140.26,142.17,140.15,141.21,543520
2012-05-02 00:00:00,140.38,140.95,139.97,140.86,434266
2012-05-03 00:00:00,140.86,140.93,139.51,139.79,386723
2012-05-04 00:00:00,138.99,139.15,137.44,137.49,374308
2012-05-07 00:00:00,136.92,138.04,136.92,137.55,390740
2012-05-08 00:00:00,136.74,137.25,135.42,136.99,503125
2012-05-09 00:00:00,135.59,137.08,134.96,136.17,1886555
2012-05-10 00:00:00,137.15,137.27,136.22,136.49,375283
2012-05-11 00:00:00,135.72,137.35,135.6,136.01,411832
2012-05-14 00:00:00,134.75,135.48,134.36,134.62,527760
2012-05-15 00:00:00,134.45,135.25,133.61,133.83,479823
2012-05-16 00:00:00,134.39,135.0,133.28,133.33,386049
2012-05-17 00:00:00,133.31,133.42,131.25,131.35,716365
2012-05-18 00:00:00,131.84,132.04,130.01,130.27,521753
2012-05-21 00:00:00,130.62,132.46,130.39,132.4,547790
2012-05-22 00:00:00,132.79,133.67,131.81,132.66,767947
2012-05-23 00:00:00,131.74,132.9,130.46,132.74,690881
2012-05-24 00:00:00,133.12,133.27,131.87,132.84,538079
2012-05-25 00:00:00,132.94,133.25,132.26,132.54,429528
2012-05-29 00:00:00,133.62,134.38,133.23,134.15,418796
2012-05-30 00:00:00,133.0,133.06,131.95,132.19,454731
2012-05-31 00:00:00,132.13,132.85,130.84,131.85,2817736
2012-06-01 00:00:00,129.89,130.28,128.62,128.76,1523114
2012-06-04 00:00:00,128.83,129.14,127.59,128.6,556425
2012-06-05 00:00:00,128.3,129.68,128.23,129.33,449397
2012-06-06 00:00:00,130.38,132.48,130.38,132.36,823131
2012-06-07 00:00:00,133.93,133.96,132.25,132.53,335606
2012-06-08 00:00:00,132.17,133.55,131.75,133.44,257300
2012-06-11 00:00:00,134.68,134.7,131.75,132.54,1581679
2012-06-12 00:00:00,132.23,133.47,131.62,133.47,415826
2012-06-13 00:00:00,132.95,133.76,132.1,132.49,365278
2012-06-14 00:00:00,132.8,134.47,132.5,133.92,707307
2012-06-15 00:00:00,134.55,135.41,134.28,135.2,811123
2012-06-18 00:00:00,134.76,135.89,134.47,135.51,632769
2012-06-19 00:00:00,135.62,136.78,135.49,136.27,445218
2012-06-20 00:00:00,136.29,136.64,135.0,135.99,670452
2012-06-21 00:00:00,136.19,136.32,132.87,133.01,657693
2012-06-22 00:00:00,133.7,134.24,133.17,133.96,497684
2012-06-25 00:00:00,132.63,132.63,131.39,131.78,487179
2012-06-26 00:00:00,132.2,132.9,131.5,132.46,495101
2012-06-27 00:00:00,132.93,133.94,132.89,133.71,390701
2012-06-28 00:00:00,132.75,133.51,131.82,133.39,996224
2012-06-29 00:00:00,135.78,136.76,135.39,136.75,870959
2012-07-02 00:00:00,137.04,137.16,136.08,137.04,1022890
2012-07-03 00:00:00,137.05,138.04,136.91,137.97,310821
2012-07-05 00:00:00,137.48,137.92,136.85,137.31,765510
2012-07-06 00:00:00,136.05,136.28,135.4,135.95,989150
2012-07-09 00:00:00,135.97,136.05,135.25,135.84,687327
2012-07-10 00:00:00,136.63,136.75,134.24,134.69,329040
2012-07-11 00:00:00,134.74,135.14,133.93,134.64,837909
2012-07-12 00:00:00,133.88,134.59,133.16,134.02,384350
2012-07-13 00:00:00,134.36,136.42,134.36,136.3,771041
2012-07-16 00:00:00,135.97,136.37,135.48,135.97,484701
2012-07-17 00:00:00,136.54,137.18,135.12,136.9,614495
2012-07-18 00:00:00,136.59,138.17,136.52,138.01,474549
2012-07-19 00:00:00,138.22,138.73,137.78,138.29,394056
2012-07-20 00:00:00,137.56,137.72,136.88,137.01,493396
2012-07-23 00:00:00,135.0,136.0,134.39,135.67,2468100
2012-07-24 00:00:00,135.71,135.78,133.58,134.54,447726
2012-07-25 00:00:00,134.73,135.09,133.79,134.49,582522
2012-07-26 00:00:00,136.49,136.99,135.81,136.67,775591
2012-07-27 00:00:00,137.45,139.62,137.24,139.33,1037037
2012-07-30 00:00:00,139.09,139.8,138.84,139.24,336649
2012-07-31 00:00:00,139.01,139.42,138.54,138.55,1051672
2012-08-01 00:00:00,139.27,139.27,137.97,138.16,756313
2012-08-02 00:00:00,137.15,138.07,136.15,137.2,413424
2012-08-03 00:00:00,139.14,140.17,139.07,139.87,878136
2012-08-06 00:00:00,140.3,140.72,140.12,140.2,464386
2012-08-07 00:00:00,140.77,141.48,140.75,140.91,339324
2012-08-08 00:00:00,140.39,141.22,140.39,141.11,450200
2012-08-09 00:00:00,140.85,141.42,140.72,141.2,179297
2012-08-10 00:00:00,140.63,141.46,140.38,141.38,379838
2012-08-13 00:00:00,141.16,141.41,140.61,141.32,510713
2012-08-14 00:00:00,141.86,141.94,140.96,141.4,314088
2012-08-15 00:00:00,141.22,141.75,141.15,141.56,229670
2012-08-16 00:00:00,141.66,142.73,141.4,142.56,458347
2012-08-17 00:00:00,142.83,142.88,142.44,142.79,340184
2012-08-20 00:00:00,142.56,142.83,142.18,142.83,257257
2012-08-21 00:00:00,143.12,143.67,142.04,142.37,356500
2012-08-22 00:00:00,141.98,142.61,141.66,142.4,416231
2012-08-23 00:00:00,142.04,142.06,141.05,141.26,298162
2012-08-24 00:00:00,140.93,142.39,140.8,142.17,338836
2012-08-27 00:00:00,142.45,142.66,141.94,142.13,237292
2012-08-28 00:00:00,141.77,142.42,141.56,141.96,327659
2012-08-29 00:00:00,142.13,142.48,141.72,142.1,291538
2012-08-30 00:00:00,141.48,141.51,140.77,141.08,405982
2012-08-31 00:00:00,141.89,142.39,140.94,141.88,945822
2012-09-04 00:00:00,141.63,142.02,140.71,141.28,1260408
2012-09-05 00:00:00,141.66,142.0,141.21,141.48,694556
2012-09-06 00:00:00,142.36,144.37,142.34,144.35,321484
2012-09-07 00:00:00,144.58,145.0,144.49,145.0,474983
2012-09-10 00:00:00,144.76,145.01,144.07,144.1,285985
2012-09-11 00:00:00,144.19,144.96,144.17,144.46,237247
2012-09-12 00:00:00,145.0,145.13,144.54,145.04,192496
2012-09-13 00:00:00,145.0,147.66,144.77,147.33,448643
2012-09-14 00:00:00,147.51,148.74,147.42,147.88,987012
2012-09-17 00:00:00,147.58,147.79,147.01,147.42,224085
2012-09-18 00:00:00,147.2,147.42,146.9,147.28,1341012
2012-09-19 00:00:00,147.33,147.8,147.08,147.39,509612
2012-09-20 00:00:00,146.66,147.42,146.29,147.31,407252
2012-09-21 00:00:00,148.08,148.08,147.17,147.17,528051
2012-09-24 00:00:00,146.58,147.38,146.47,147.02,2392383
2012-09-25 00:00:00,146.58,146.8,144.67,144.76,631388
2012-09-26 00:00:00,144.66,144.69,143.56,143.93,264009
2012-09-27 00:00:00,144.46,145.55,144.1,145.31,338656
2012-09-28 00:00:00,144.69,145.14,144.08,144.4,2688028
2012-10-01 00:00:00,145.16,146.28,144.64,144.92,1485910
2012-10-02 00:00:00,145.54,145.73,144.43,145.13,604619
2012-10-03 00:00:00,145.48,146.0,144.76,145.66,416812
2012-10-04 00:00:00,146.21,146.9,146.05,146.81,421376
2012-10-05 00:00:00,147.51,147.76,146.32,146.7,509771
2012-10-08 00:00:00,146.21,146.48,145.95,146.22,216971
2012-10-09 00:00:00,146.09,146.23,144.76,144.84,402653
2012-10-10 00:00:00,144.78,144.84,143.69,143.93,573687
2012-10-11 00:00:00,144.83,145.08,143.95,144.02,623931
2012-10-12 00:00:00,144.06,144.5,143.2,143.41,513438
2012-10-15 00:00:00,143.8,144.81,143.37,144.6,441638
2012-10-16 00:00:00,145.37,146.23,145.27,146.2,611255
2012-10-17 00:00:00,146.26,146.91,146.02,146.78,427563
2012-10-18 00:00:00,146.41,147.13,145.95,146.44,805567
2012-10-19 00:00:00,146.13,146.14,143.64,143.86,457104
2012-10-22 00:00:00,143.72,144.25,142.89,144.02,535454
2012-10-23 00:00:00,142.43,142.62,141.42,141.95,505475
2012-10-24 00:00:00,142.49,142.68,141.39,141.59,326062
2012-10-25 00:00:00,142.59,142.85,141.17,142.02,533670
2012-10-26 00:00:00,141.89,142.4,141.0,141.93,534423
2012-10-31 00:00:00,142.4,142.6,141.28,141.48,663946
2012-11-01 00:00:00,142.23,143.58,142.13,143.46,628236
2012-11-02 00:00:00,144.28,144.28,142.0,142.1,569903
2012-11-05 00:00:00,141.94,142.73,141.53,142.41,345956
